Category,CategoryOrder,Display,Speak,Image,CategoryColor,TileColor,TileOrder,CategoryImage,BoardName,BoardColor,BoardImage
Basic,1,Hello,Hello!,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/hello.svg.varianted-skin.svg,#5bb0ff,,1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Information-80539cbad2.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Basic,1,How are you?,How are you?,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/how are you.png,#5bb0ff,,2,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Information-80539cbad2.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Basic,1,Thank you,Thank you,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Handshake_985_g.svg,#5bb0ff,,3,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Information-80539cbad2.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Basic,1,Yes,Yes,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/yes_2.png,#5bb0ff,,4,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Information-80539cbad2.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Basic,1,No,No,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/No-09d75d7313.svg,#5bb0ff,,5,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Information-80539cbad2.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Basic,1,Please,Please,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/please.png.varianted-skin.png,#5bb0ff,,6,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Information-80539cbad2.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Basic,1,Good morning,Good morning,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f305.svg,#5bb0ff,,7,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Information-80539cbad2.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Basic,1,Good night,Good night,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/good night.png,#5bb0ff,,8,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Information-80539cbad2.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Basic,1,Goodbye,Goodbye,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/goodbye.png.varianted-skin.png,#5bb0ff,,9,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Information-80539cbad2.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Basic,1,I love you,I love you,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to love_7.png,#5bb0ff,,10,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Information-80539cbad2.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Needs,2,I need help,"I need help, please.",https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,#fe4343,,1,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Needs,2,Bathroom,I need the bathroom,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/toilet bowl.png,#fe4343,,2,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Needs,2,Drink,"Can I have a drink, please?",https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to have.png.varianted-skin.png,#fe4343,,3,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Needs,2,Food,I'm hungry,https://d18vdu4p71yql0.cloudfront.net/libraries/twemoji/1f60b.svg,#fe4343,,4,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Needs,2,Medicine,I need my medicine,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/medicine.png,#fe4343,,5,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Needs,2,Bed,I want to rest in bed,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/bed_3.png,#fe4343,,6,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Needs,2,Adjust,I need to be moved or adjusted,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/power wheelchair_1.png,#fe4343,,7,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Needs,2,Blanket,Can I have my blanket?,https://d18vdu4p71yql0.cloudfront.net/libraries/sclera/game my turn_1.png,#fe4343,,8,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Needs,2,TV,Can you turn on the TV?,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/turn on the television.png.varianted-skin.png,#fe4343,,9,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Needs,2,Music,I want to listen to music,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/listen to music_2.png.varianted-skin.png,#fe4343,,10,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Feelings,3,Happy,I'm happy,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/happy.png.varianted-skin.png,#ffd93d,,1,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/feelings.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Feelings,3,Sad,I'm sad,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/sad.png.varianted-skin.png,#ffd93d,,2,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/feelings.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Feelings,3,Frustrated,I'm frustrated,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to get angry with_1.png.varianted-skin.png,#ffd93d,,3,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/feelings.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Feelings,3,Tired,I'm tired,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/tired.png.varianted-skin.png,#ffd93d,,4,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/feelings.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Feelings,3,Excited,I'm excited,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/excited_927_g.svg,#ffd93d,,5,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/feelings.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Feelings,3,Okay,I'm okay,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/okay_847_g.svg,#ffd93d,,6,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/feelings.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Feelings,3,Angry,I'm angry,https://d18vdu4p71yql0.cloudfront.net/libraries/sclera/angry_6.png,#ffd93d,,7,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/feelings.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Feelings,3,In pain,I'm in pain,https://d18vdu4p71yql0.cloudfront.net/libraries/sclera/thread.png,#ffd93d,,8,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/feelings.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Feelings,3,Bored,I'm bored,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/boring_3.png,#ffd93d,,9,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/feelings.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Feelings,3,Calm,I'm calm,https://d18vdu4p71yql0.cloudfront.net/libraries/sclera/calm.png,#ffd93d,,10,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/feelings.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
People,4,Mom,Mom,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/mother.png.varianted-skin.png,#b37feb,,1,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/People-32d569b31d.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
People,4,Dad,Dad,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/dad.png.varianted-skin.png,#b37feb,,2,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/People-32d569b31d.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
People,4,Sister,Sister,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/little girl.png.varianted-skin.png,#b37feb,,3,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/People-32d569b31d.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
People,4,Brother,Brother,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/brother.png.varianted-skin.png,#b37feb,,4,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/People-32d569b31d.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
People,4,Friend,Friend,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/friend_2.png.varianted-skin.png,#b37feb,,5,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/People-32d569b31d.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
People,4,Family,Family,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Family-103603dd06.svg,#b37feb,,6,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/People-32d569b31d.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
People,4,Caregiver,Caregiver,https://d18vdu4p71yql0.cloudfront.net/libraries/sclera/caregiver.png,#b37feb,,7,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/People-32d569b31d.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
People,4,Nurse,Nurse,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Nurse-8169964372.svg,#b37feb,,8,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/People-32d569b31d.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
People,4,Doctor,Doctor,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/doctor_3.png.varianted-skin.png,#b37feb,,9,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/People-32d569b31d.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
People,4,Visitor,Visitor,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/vice.svg,#b37feb,,10,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/People-32d569b31d.svg,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,i,I,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I.png.varianted-skin.png,#9b59b6,,1,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,me,me,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/me.png,#9b59b6,,2,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,my,my,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/my (plural).png,#9b59b6,,3,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,mine,mine,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/mine.png,#9b59b6,,4,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,you,you,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/you.png.varianted-skin.png,#9b59b6,,5,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,your,your,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/your.png,#9b59b6,,6,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,yours,yours,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/yours.png,#9b59b6,,7,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,we,we,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/we.png.varianted-skin.png,#9b59b6,,8,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,our,our,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/our.png,#9b59b6,,9,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,ours,ours,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/ours.png,#9b59b6,,10,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,they,they,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/they.png.varianted-skin.png,#9b59b6,,11,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,their,their,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/their_1.png,#9b59b6,,12,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,it,it,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/it.png,#9b59b6,,13,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,that,that,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/that_2.png,#9b59b6,,14,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Pronouns,5,this,this,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/this.png,#9b59b6,,15,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/us_2.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,want,want,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to want.png.varianted-skin.png,#7ed957,,1,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,need,need,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/I need help.png,#7ed957,,2,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,like,like,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/like_9767_dd14ee88-7789-43b7-958d-c8d44a3e1458.svg,#7ed957,,3,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,don't,don't,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/don't touch!.png.varianted-skin.png,#7ed957,,4,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,go,go,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to go_3.png,#7ed957,,5,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,come,come,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to come near_1.png.varianted-skin.png,#7ed957,,6,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,stop,stop,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/Stop-0cab3250e1.svg,#7ed957,,7,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,help,help,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/help_4.png.varianted-skin.png,#7ed957,,8,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,see,see,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to see_4.png.varianted-skin.png,#7ed957,,9,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,hear,hear,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to hear_2.png.varianted-skin.png,#7ed957,,10,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,think,think,https://d18vdu4p71yql0.cloudfront.net/libraries/noun-project/think_118_g.svg,#7ed957,,11,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,know,know,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to know.png,#7ed957,,12,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,make,make,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/make - do - write.png.varianted-skin.png,#7ed957,,13,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,do,do,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to do exercise_2.png.varianted-skin.png,#7ed957,,14,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
Verbs,6,say,say,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/to say_1.png.varianted-skin.png,#7ed957,,15,https://d18vdu4p71yql0.cloudfront.net/libraries/arasaac/verbs.png.varianted-skin.png,NARBE House Default,#ff7b00,https://d18vdu4p71yql0.cloudfront.net/libraries/mulberry/house.svg
